fWidth,fConc,fAsym,fConc1,fLength,fDist,fSize,fM3Long,fAlpha,class,fM3Trans
12.062,0.503,3.982,0.295,27.163,166.53,2.404,23.914,3.333,0,-8.398
12.874,0.464,11.289,0.256,20.747,165.348,2.304,13.078,36.074,0,-8.212
10.866,0.772,-14.56,0.419,13.179,123.954,2.28,2.472,25.95,0,11.837
18.885,0.337,5.433,0.178,27.075,130.657,2.736,14.892,17.768,0,11.377
13.413,0.434,-15.099,0.219,26.916,92.334,2.421,-12.049,15.367,0,-11.255
10.576,0.628,-5.809,0.334,20.32,243.81,2.262,16.827,27.291,0,-7.626
12.186,0.555,-2.015,0.319,19.33,181.511,2.404,6.051,11.086,0,-11.086
18.302,0.366,13.204,0.208,28.747,168.767,2.649,18.018,53.28,0,12.732
11.086,0.614,4.579,0.332,16.902,239.502,2.476,-8.087,39.864,0,6.162
15.744,0.449,36.097,0.234,24.174,164.281,2.568,8.661,6.107,0,13.108
11.086,0.746,-14.455,0.452,12.958,197.326,2.315,6.527,54.574,1,-9.922
19.79,0.262,7.181,0.137,35.344,203.212,2.994,-9.098,8.823,0,-13.308
12.636,0.471,23.424,0.251,26.306,219.693,2.575,22.994,4.186,0,4.998
16.856,0.349,5.077,0.18,27.284,163.061,2.56,-16.706,25.462,0,8.412
12.636,0.492,15.652,0.278,20.665,80.67,2.429,13.584,53.229,0,-6.759
20.897,0.298,31.411,0.154,37.386,139.356,2.94,34.389,26.869,0,16.53
16.838,0.414,0.366,0.226,19.107,158.456,2.498,-8.112,0.345,0,-8.967
11.55,0.411,10.503,0.214,30.28,186.543,2.777,23.451,12.895,0,11.525
21.304,0.263,-3.468,0.142,41.958,229.259,2.87,-38.542,5.329,0,13.479
9.253,0.617,-4.715,0.35,20.33,103.871,2.253,15.612,3.486,0,10.289
12.664,0.38,38.828,0.196,39.255,201.749,2.522,10.869,16.962,0,-6.482
12.636,0.466,15.488,0.254,21.008,119.392,2.355,11.068,45.304,0,8.373
10.886,0.601,-1.194,0.354,17.362,145.436,2.29,6.093,68.446,0,-6.574
13.951,0.413,28.781,0.229,27.325,161.66,2.594,22.638,8.383,0,7.194
23.236,0.23,17.602,0.131,39.242,225.902,3.141,-22.978,2.762,0,-18.425
12.826,0.559,8.684,0.312,18.658,189.333,2.419,-14.646,7.825,0,-7.065
15.707,0.32,6.437,0.164,34.106,154.731,2.774,-19.615,2.741,0,-9.067
19.232,0.276,32.816,0.15,37.614,139.7,2.891,17.186,3.906,0,-5.548
16.308,0.38,-11.537,0.206,24.641,231.886,2.479,-11.611,1.768,0,11.331
10.886,0.55,9.311,0.278,23.079,219.478,2.484,17.909,14.386,0,7.298
17.929,0.349,13.507,0.176,27.389,171.349,2.5,19.606,22.074,0,-15.127
7.166,0.741,22.681,0.377,20.289,129.478,2.129,11.815,9.206,0,5.677
11.462,0.58,-1.624,0.326,16.764,183.459,2.338,5.918,40.198,0,-5.932
11.295,0.741,14.966,0.394,12.93,223.767,2.135,-6.628,27.779,0,-11.564
11.546,0.442,9.964,0.264,26.914,225.012,2.583,14.404,6.437,0,2.351
10.634,0.601,22.249,0.314,17.678,92.83,2.398,10.142,34.946,0,5.064
15.083,0.448,1.951,0.228,26.433,140.302,2.572,23.48,3.423,0,-5.71
20.832,0.22,5.516,0.113,40.833,192.467,3.043,-17.703,0.975,0,14.081
19.549,0.269,-7.613,0.148,36.182,191.665,3.117,22.099,7.61,0,13.315
13.415,0.352,49.603,0.19,39.086,209.734,2.623,-22.399,2.394,0,8.602
11.24,0.742,14.681,0.448,12.965,239.751,2.151,-6.926,27.31,0,10.762
20.097,0.279,5.139,0.141,32.329,132.56,2.734,-23.896,18.267,0,-16.247
12.693,0.507,24.632,0.258,20.268,185.149,2.406,11.128,1.861,0,9.008
12.727,0.461,17.026,0.248,25.079,161.274,2.506,13.518,29.89,0,-6.283
23.114,0.266,-25.831,0.138,31.386,177.154,2.714,-10.529,18.401,0,14.761
18.773,0.311,31.254,0.158,30.724,170.352,2.639,10.629,0.811,0,-10.568
16.529,0.444,13.708,0.294,29.876,200.483,2.893,16.112,1.893,0,-12.764
20.724,0.315,22.161,0.158,34.825,139.356,2.934,22.679,8.558,0,14.593
7.795,0.575,0.513,0.326,30.603,159.267,2.281,-10.531,6.687,0,5.977
10.866,0.552,-7.138,0.277,20.773,242.566,2.246,17.540,7.743,0,9.08
11.664,0.432,-25.688,0.226,41.564,187.405,2.721,-32.548,85.678,1,-11.207
15.796,0.311,-24.004,0.158,34.731,187.467,2.695,-12.365,4.418,0,-13.944
11.086,0.663,4.663,0.43,16.838,189.527,2.338,-7.145,49.579,0,-7.819
15.652,0.426,34.478,0.219,28.652,242.006,2.767,18.09,3.906,0,-10.352
18.859,0.3,26.167,0.163,39.639,177.752,3.071,31.309,8.607,0,5.022
24.639,0.283,4.702,0.144,28.474,85.942,2.847,-22.988,83.425,1,13.037
11.595,0.596,2.762,0.301,16.293,113.362,2.33,-6.906,15.862,0,-3.466
12.662,0.499,-0.662,0.274,19.194,167.094,2.474,6.224,73.521,0,9.79
12.527,0.494,-1.799,0.282,19.287,166.912,2.436,9.59,42.599,0,-10.054
16.281,0.281,17.646,0.148,40.064,173.179,2.788,27.122,2.353,0,-7.635
7.393,0.744,-1.193,0.435,19.523,183.547,2.095,7.037,11.995,0,4.507
16.601,0.418,-9.785,0.236,23.166,208.76,2.501,-18.284,4.367,0,-13.45
18.825,0.35,-7.311,0.184,25.986,116.525,2.613,-18.977,39.235,0,14.731
18.617,0.336,3.546,0.2,27.991,223.287,2.755,-13.752,2.359,0,13.115
12.665,0.392,-18.406,0.221,25.21,161.842,2.547,14.07,23.544,0,-5.459
25.517,0.216,7.81,0.117,38.734,159.141,3.293,25.392,4.367,0,14.41
17.715,0.325,-19.626,0.168,29.156,219.987,2.629,-17.3,16.616,0,-12.759
21.566,0.212,42.961,0.122,50.896,203.939,3.191,36.168,0.533,0,11.825
22.732,0.266,21.041,0.154,31.151,122.937,2.801,21.981,27.374,0,8.511
18.859,0.301,-49.543,0.201,76.023,281.341,3.139,46.691,4.117,0,11.958
22.56,0.196,27.672,0.103,53.556,226.234,3.089,38.192,7.551,0,-10.628
21.041,0.21,59.041,0.118,82.498,231.227,3.464,87.714,2.315,0,-10.351
20.694,0.218,17.907,0.113,48.364,189.467,3.092,18.991,3.911,0,-11.165
19.404,0.252,28.222,0.138,37.48,138.255,2.871,-16.334,15.294,0,-8.291
11.47,0.72,-15.181,0.398,12.826,152.901,2.039,8.003,50.231,0,-10.751
10.024,0.583,-6.416,0.31,21.717,169.836,2.421,17.977,9.299,0,10.002
12.062,0.672,-16.97,0.35,12.345,193.965,2.063,10.544,56.37,0,-8.983
24.719,0.218,44.107,0.116,46.951,213.98,3.319,33.815,0.575,0,-18.565
11.658,0.6,-0.175,0.32,16.106,147.082,2.207,2.551,68.827,0,-3.528
11.595,0.592,12.775,0.3,22.614,190.543,2.289,19.908,36.906,0,-9.393
9.7,0.815,11.58,0.557,13.116,166.395,2.227,8.69,25.713,0,10.768
17.5,0.335,5.008,0.171,31.125,216.639,2.8,-19.695,5.846,0,8.971
17.685,0.348,18.99,0.194,32.012,153.936,2.844,19.44,10.519,0,13.721
12.013,0.418,40.811,0.239,31.662,142.76,2.504,18.326,2.346,0,-8.053
20.563,0.298,26.056,0.152,31.892,160.517,2.998,26.346,16.984,0,-9.413
9.621,0.431,35.668,0.218,47.823,245.71,2.564,36.164,11.447,0,7.035
10.924,0.771,14.721,0.401,13.167,72.181,2.132,-2.896,77.303,0,-11.801
7.166,0.696,-0.187,0.36,20.934,190.597,2.119,4.967,45.941,0,6.102
19.979,0.258,-0.532,0.145,36.961,101.076,2.993,25.833,10.231,0,13.41
10.475,0.782,13.485,0.473,13.146,238.852,2.148,5.391,58.039,0,11.15
12.04,0.672,-0.513,0.352,15.151,46.016,2.25,1.323,64.211,0,-6.0
11.084,0.546,-0.432,0.287,17.402,156.332,2.398,4.244,9.619,0,-2.394
23.4,0.231,-26.633,0.122,33.534,183.322,3.117,-9.615,10.741,0,13.76
21.134,0.21,-64.83,0.116,75.415,260.62,3.205,53.96,1.285,0,14.626
10.243,0.6,-1.119,0.344,18.535,181.227,2.297,6.994,33.587,0,6.061
10.576,0.569,-5.773,0.304,21.194,102.392,2.173,17.499,14.107,0,-8.242
18.822,0.3,11.641,0.163,42.056,198.266,2.901,36.289,4.663,0,-7.785
16.476,0.44,25.862,0.235,21.747,233.844,2.406,7.554,2.883,0,13.684
14.087,0.414,-23.519,0.223,26.356,130.058,2.554,24.957,1.019,0,-6.213
12.04,0.506,-2.82,0.287,20.365,242.701,2.329,11.24,68.755,1,9.901
12.378,0.498,-1.562,0.27,20.772,162.881,2.404,9.872,0.371,0,-10.503
11.404,0.604,0.469,0.415,16.484,184.562,2.393,-3.128,69.599,0,-8.302
18.012,0.299,46.56,0.157,65.925,228.209,2.901,55.176,2.181,0,10.884
23.548,0.174,-80.568,0.089,71.337,139.997,3.201,-59.427,17.382,0,-9.254
13.668,0.342,-4.053,0.172,48.034,193.279,2.842,27.635,3.13,0,9.464
14.84,0.346,9.986,0.179,34.906,99.671,2.517,22.787,23.768,0,8.991
15.092,0.415,2.789,0.223,26.425,164.062,2.676,20.439,17.962,0,-7.626
20.202,0.24,-75.412,0.124,67.276,265.229,3.065,50.382,5.554,0,18.248
12.378,0.442,17.02,0.221,24.462,150.368,2.474,13.135,16.218,0,-7.824
11.595,0.6,10.722,0.327,20.338,150.276,2.396,20.132,21.586,0,6.775
16.446,0.479,-19.669,0.259,22.002,136.392,2.418,-12.948,78.842,0,11.429
13.595,0.362,-19.232,0.188,40.542,204.804,2.706,-21.756,5.432,0,7.911
16.762,0.371,25.983,0.204,28.762,128.342,2.642,13.546,17.771,0,8.417
21.114,0.278,20.208,0.162,33.124,84.469,2.987,21.19,22.45,0,9.405
10.548,0.793,-14.729,0.413,13.292,179.302,2.232,-2.541,77.924,0,11.882
7.298,0.744,-2.272,0.39,20.165,177.899,2.081,9.456,34.336,0,-5.445
16.324,0.372,3.824,0.186,27.154,242.784,2.606,22.634,2.374,0,-11.977
19.368,0.298,38.641,0.157,38.631,208.873,2.679,30.501,33.406,0,15.472
12.636,0.426,38.389,0.214,24.774,65.967,2.523,6.982,50.558,0,4.591
23.474,0.233,-43.7,0.119,77.814,287.619,3.374,71.029,1.875,0,-9.005
16.912,0.392,-4.154,0.209,23.482,111.011,2.629,-7.913,10.886,0,-11.058
21.658,0.221,51.031,0.128,47.346,189.22,3.071,26.186,2.122,0,-12.249
17.743,0.348,5.997,0.184,28.695,174.082,2.666,20.909,16.399,0,12.544
12.899,0.492,-13.432,0.269,19.942,71.113,2.411,-10.068,48.204,0,6.493
18.762,0.262,21.987,0.144,37.496,235.89,2.888,21.203,3.155,0,-10.508
11.837,0.626,0.722,0.316,15.692,59.778,2.246,-3.943,45.801,0,3.254
16.253,0.414,27.242,0.212,21.786,233.184,2.55,-8.469,2.423,0,8.655
10.926,0.771,14.544,0.415,13.107,92.952,2.132,-3.115,58.72,0,-11.352
17.46,0.37,34.508,0.194,30.997,74.178,2.596,27.419,32.058,0,-6.205
23.478,0.221,8.746,0.121,61.977,203.326,3.198,48.368,0.589,0,14.914
19.041,0.301,57.281,0.156,43.389,157.063,2.675,-24.222,6.606,0,-10.389
16.856,0.49,-6.638,0.264,18.566,70.329,2.391,17.34,70.174,0,8.448
15.308,0.312,40.951,0.171,35.441,220.861,2.757,17.93,10.586,0,10.762
9.475,0.607,19.986,0.387,18.42,182.159,2.29,13.287,0.035,0,3.466
9.468,0.444,43.291,0.25,34.855,120.552,2.372,25.385,0.408,0,9.468
21.134,0.278,-28.686,0.199,35.861,109.352,2.733,10.142,87.726,1,5.124
15.944,0.335,25.506,0.182,28.966,164.767,2.522,8.319,24.991,0,-7.886
25.072,0.196,43.33,0.102,46.683,115.377,3.4,28.616,2.037,0,-17.332
16.565,0.389,22.506,0.207,25.166,182.936,2.52,-19.248,2.7,0,-7.64
20.202,0.267,49.957,0.144,37.702,209.13,2.898,-7.653,2.237,0,16.293
18.069,0.35,-27.97,0.181,29.583,209.088,2.606,-16.71,26.387,0,-12.61
20.296,0.235,48.503,0.121,60.54,263.023,2.894,40.092,2.696,0,17.375
10.985,0.753,-14.097,0.452,13.006,175.459,2.2,6.061,70.374,0,9.714
10.642,0.562,-23.534,0.308,23.338,209.89,2.253,-19.284,24.997,0,-10.628
20.715,0.29,15.899,0.158,31.234,67.932,2.78,16.483,18.966,0,-8.76
17.872,0.298,32.874,0.164,33.234,140.778,2.777,23.658,14.582,0,11.3
10.9,0.753,-13.41,0.458,13.002,151.928,2.132,6.092,70.134,0,9.413
13.946,0.51,8.983,0.266,23.72,161.386,2.5,13.892,24.593,0,3.584
10.509,0.579,-1.288,0.301,18.14,56.617,2.21,6.815,47.702,0,5.484
11.083,0.548,0.566,0.279,17.951,222.006,2.164,-6.043,49.316,0,-3.4
10.629,0.644,-2.262,0.359,17.388,156.323,2.348,7.414,40.758,0,-6.738
11.814,0.453,-31.738,0.273,30.076,186.490,2.708,-20.796,62.534,1,10.338
9.789,0.531,26.582,0.301,27.807,153.318,2.544,22.173,10.892,1,7.263
21.649,0.306,-0.454,0.188,167.726,188.407,2.779,-75.899,23.194,1,-13.096
22.156,0.263,26.724,0.135,38.522,177.921,3.025,20.156,11.632,0,-10.939
11.058,0.506,29.797,0.29,20.83,237.188,2.314,-9.423,21.399,0,8.793
14.859,0.499,7.551,0.283,23.625,105.125,2.534,12.785,3.489,0,11.177
9.778,0.658,19.778,0.373,18.218,182.13,2.27,12.608,36.499,0,5.817
10.475,0.795,13.668,0.464,13.306,150.731,2.197,6.092,79.262,0,11.198
11.136,0.755,-14.514,0.434,13.034,154.039,2.085,6.117,67.26,0,-10.24
15.082,0.377,-16.086,0.199,27.084,67.307,2.513,13.923,42.784,0,-12.533
11.598,0.727,-15.0,0.367,12.793,106.793,2.145,-0.544,77.067,0,11.793
7.196,0.696,-0.674,0.36,20.728,190.399,2.047,6.674,89.618,0,5.992
12.636,0.533,-0.175,0.27,18.218,129.61,2.433,3.556,0.316,0,6.331
23.68,0.206,23.838,0.111,46.786,158.403,3.315,43.767,7.926,0,14.313
18.169,0.236,54.641,0.119,46.667,171.972,2.915,33.798,15.281,0,-11.457
16.324,0.429,-0.438,0.242,19.524,92.016,2.233,3.92,2.314,0,-5.448
10.602,0.786,14.026,0.448,13.267,177.145,2.145,5.055,80.126,0,11.351
9.894,0.81,-13.187,0.468,13.409,181.437,2.206,-7.611,81.701,0,-11.271
12.757,0.42,1.542,0.215,19.999,167.64,2.558,-8.305,13.574,0,-8.079
19.79,0.212,44.121,0.112,73.012,211.071,3.092,66.026,0.783,0,-13.202
14.76,0.49,4.355,0.276,23.015,213.21,2.615,-14.718,82.377,1,-11.176
11.295,0.407,26.582,0.209,29.859,156.678,2.475,20.748,19.707,0,4.818
16.838,0.375,16.093,0.206,25.626,149.371,2.58,16.347,19.23,0,-12.527
19.039,0.368,-4.042,0.2,23.479,193.013,2.819,19.844,16.19,0,8.752
12.543,0.477,15.849,0.286,21.249,119.653,2.462,14.076,53.492,0,-8.006
19.549,0.326,-15.122,0.165,24.174,95.058,2.536,-10.686,40.555,0,-11.409
17.692,0.274,-12.453,0.148,39.909,197.119,3.062,25.481,6.796,0,12.171
18.698,0.405,-11.396,0.206,24.554,228.894,2.593,-21.559,39.433,0,13.262
