input12,input9,input14,input13,input11,input5,input8,input15,input7,input16,input1,input2,target,input4,input6,input10,input3
31,45,0,54,100,70,93,0,21,19,14,100,9,58,79,62,25
20,62,57,50,0,14,34,100,79,90,80,88,8,100,67,0,3
0,36,36,4,3,100,62,60,64,36,0,91,7,100,92,29,51
0,44,2,42,0,92,57,100,75,7,43,77,2,100,87,26,63
32,32,68,46,0,41,24,44,100,100,74,98,8,89,60,0,0
32,41,16,12,29,70,65,0,54,0,100,100,1,97,81,49,84
0,0,2,54,8,52,35,100,29,5,1,93,2,100,70,5,38
1,14,0,58,8,66,53,100,44,17,0,69,2,100,90,23,29
0,0,2,58,17,52,39,100,29,6,1,77,2,100,76,8,33
2,0,0,68,34,46,27,100,26,7,35,85,2,100,60,4,60
3,0,0,58,10,53,42,100,32,19,14,60,2,100,82,11,23
22,62,42,51,100,14,14,0,10,28,73,100,6,78,47,0,38
25,100,0,44,86,51,84,0,99,2,96,89,9,100,71,64,61
4,42,0,47,6,51,66,100,61,3,1,61,2,98,100,32,0
1,0,0,68,31,52,39,100,30,23,28,79,2,100,68,15,52
19,53,0,51,94,100,51,0,59,7,31,93,3,100,76,38,77
54,0,91,100,54,60,0,39,38,100,44,93,8,73,36,22,27
0,0,24,57,34,34,39,19,10,29,100,100,6,88,65,9,65
16,100,0,45,92,87,62,0,60,12,33,80,3,100,87,43,54
10,100,0,47,92,86,55,0,65,2,45,96,3,100,77,34,79
15,100,0,44,90,70,61,0,57,10,25,84,3,100,73,46,61
13,36,37,64,87,38,26,0,23,46,100,100,6,76,52,0,64
0,0,2,66,31,49,36,100,26,7,42,88,2,100,64,13,62
50,0,79,48,11,45,0,100,34,94,43,100,5,62,34,7,10
0,38,1,54,0,39,57,100,38,4,24,65,1,100,97,16,37
0,0,21,58,37,27,38,11,2,24,100,100,6,84,62,12,58
0,0,21,57,31,34,39,11,10,21,100,100,6,85,64,14,66
18,100,0,51,95,76,67,0,61,12,42,91,3,100,77,49,74
0,34,4,47,0,34,61,100,33,5,4,66,1,100,100,23,28
0,33,2,49,0,63,49,100,58,4,26,64,1,100,92,9,58
0,0,18,70,61,25,29,9,0,18,100,100,6,78,54,1,53
1,0,0,66,33,26,31,100,16,4,9,89,2,100,65,4,22
50,76,25,39,53,94,100,62,100,0,0,63,1,78,96,75,46
0,0,18,70,50,22,35,17,0,22,100,100,6,80,58,10,53
29,42,4,60,98,100,85,0,37,0,35,93,5,100,99,54,94
0,8,18,46,50,36,31,0,14,10,100,100,6,80,56,4,64
16,67,0,53,100,89,59,0,53,10,16,78,3,100,85,44,46
0,32,29,0,16,100,62,39,65,38,10,92,7,100,92,31,45
15,30,0,9,0,100,58,69,65,1,20,85,2,100,83,38,63
0,42,5,50,0,81,57,100,78,4,32,67,2,99,100,23,34
24,55,0,65,100,92,72,0,61,2,16,73,3,97,100,48,30
0,0,25,97,54,43,47,24,11,30,100,98,6,100,75,14,92
0,0,25,40,29,43,47,2,15,25,100,100,6,97,73,19,77
23,52,0,66,100,80,59,18,57,1,0,87,3,100,86,39,40
12,100,0,45,89,93,50,0,65,8,47,85,3,100,76,38,76
0,0,25,48,31,44,40,8,17,27,100,100,6,91,66,11,76
0,44,3,49,0,81,53,100,83,3,34,53,2,94,100,16,35
0,0,25,60,36,49,48,19,17,31,100,98,6,100,76,17,87
0,0,25,51,30,33,40,2,11,25,100,100,6,91,66,10,62
0,41,3,47,0,76,52,100,77,1,31,65,2,100,93,16,33
0,39,2,49,0,64,49,100,58,5,29,68,1,100,91,9,56
14,67,0,47,89,100,59,0,69,5,26,87,3,100,84,39,67
0,4,22,80,41,27,54,24,0,40,100,77,6,100,88,18,73
0,0,26,93,81,46,40,13,3,25,100,78,6,100,72,5,96
0,35,7,50,0,91,45,100,69,9,38,77,2,100,80,17,60
100,100,88,20,73,40,20,0,89,45,29,79,0,35,0,65,17
0,0,17,88,75,26,29,20,0,9,100,100,6,78,53,2,58
0,58,30,0,25,100,44,78,85,33,0,100,7,97,74,13,85
2,10,0,50,0,60,45,100,41,2,23,80,2,100,74,18,52
0,0,2,53,7,56,37,100,30,8,2,89,2,100,70,8,38
21,75,0,39,67,33,63,0,77,5,100,99,5,100,85,50,56
53,100,26,57,80,47,100,44,95,0,19,57,1,63,82,79,0
0,0,25,48,36,44,40,8,16,19,100,100,6,93,68,9,76
0,0,14,51,20,36,48,10,13,16,100,100,6,96,73,21,64
100,100,76,6,54,44,24,22,90,30,0,60,0,21,0,70,2
54,0,92,100,56,57,0,42,36,100,64,99,8,77,34,23,27
50,79,25,41,59,77,100,27,100,0,0,45,1,66,89,75,35
0,32,4,49,0,67,40,100,61,6,33,71,2,100,77,10,43
2,12,0,50,0,65,52,100,41,5,31,81,2,100,76,29,62
0,36,36,4,3,100,62,58,70,35,0,91,7,100,92,29,51
0,62,32,16,42,100,44,69,87,42,0,92,7,100,80,8,55
0,0,20,70,44,26,39,24,2,22,100,100,6,88,66,7,57
0,0,17,75,35,27,43,29,4,30,100,100,6,89,67,17,57
0,0,26,43,36,37,40,1,13,25,100,100,6,90,66,8,67
0,0,2,53,7,35,35,100,26,7,2,64,1,100,81,2,27
18,48,39,45,27,89,48,100,68,33,0,93,7,100,94,0,37
18,36,39,61,100,16,31,0,0,16,45,89,6,100,67,0,53
0,0,0,66,34,24,28,100,16,1,4,61,2,100,67,1,14
0,0,22,60,31,34,53,22,11,38,100,88,6,100,79,22,68
0,0,1,64,25,49,38,100,29,4,14,77,2,100,71,12,40
0,0,2,53,5,56,37,100,33,5,5,80,2,100,72,8,38
0,56,38,24,41,100,68,79,82,40,0,95,7,97,100,31,49
0,0,25,57,38,33,37,25,7,42,100,100,6,89,65,4,64
0,29,2,49,0,62,46,100,54,3,23,70,2,100,82,15,31
7,100,0,37,82,81,55,0,66,15,32,85,3,100,78,34,61
17,48,0,39,73,18,51,0,15,14,100,100,5,100,85,53,54
0,0,17,66,30,27,43,30,5,30,100,100,6,88,67,15,56
16,79,0,46,88,100,72,0,78,12,29,76,3,100,97,45,50
0,0,1,63,25,50,39,100,29,4,14,77,2,100,72,11,36
0,0,25,66,40,49,47,19,17,25,100,95,6,100,76,13,87
0,0,5,51,2,46,32,100,33,7,7,67,2,100,70,1,22
0,47,1,36,3,67,64,100,54,3,0,60,1,87,100,27,34
