,age,sex,relation,has_high_education,top1_interes,top2_interes,top3_interes,top4_interes,top5_interes,is_parent,has_pets,mean_tr,median_tr,tr_per_month,real_identifier
225,29.0,1.0,0.0,0.0,11.0,15.0,2.0,20.0,4.0,1.0,0.0,1100.0,350.0,25.0,0
226,34.0,2.0,0.0,0.0,7.0,10.0,19.0,6.0,15.0,0.0,0.0,5200.0,600.0,10.0,0
227,26.0,1.0,0.0,0.0,14.0,9.0,18.0,13.0,25.0,0.0,1.0,1300.0,450.0,36.0,0
228,36.0,2.0,0.0,1.0,6.0,12.0,22.0,8.0,17.0,1.0,0.0,2000.0,900.0,19.0,0
229,27.0,1.0,0.0,0.0,10.0,11.0,16.0,24.0,5.0,0.0,0.0,800.0,250.0,28.0,0
230,42.0,1.0,0.0,0.0,5.0,19.0,0.0,17.0,11.0,0.0,0.0,2234.7535,546.1,18.9939,0
231,36.0,2.0,0.0,0.0,24.0,15.0,6.0,0.0,8.0,1.0,0.0,2538.1818,605.0,1.7541,0
232,39.0,1.0,4.0,0.0,5.0,19.0,11.0,0.0,23.0,0.0,0.0,3131.4531,1550.0,23.4256,0
233,28.0,2.0,0.0,0.0,6.0,18.0,19.0,9.0,1.0,1.0,0.0,937.9988,269.0,47.5637,0
234,33.0,2.0,0.0,0.0,17.0,8.0,9.0,14.0,0.0,0.0,0.0,1371.4709,357.0,38.4105,0
235,30.0,2.0,0.0,0.0,10.0,15.0,25.0,12.0,23.0,0.0,0.0,1539.7089,846.0,28.4369,0
236,40.0,2.0,0.0,0.0,17.0,3.0,19.0,14.0,15.0,1.0,0.0,609.5443,288.0,68.9591,0
237,41.0,2.0,0.0,0.0,19.0,15.0,18.0,6.0,24.0,0.0,0.0,956.9455,395.775,28.1385,0
238,44.0,1.0,0.0,0.0,11.0,15.0,4.0,0.0,9.0,1.0,0.0,2766.021,1125.5,12.5399,0
239,47.0,2.0,1.0,0.0,24.0,6.0,11.0,8.0,18.0,0.0,0.0,5823.6925,699.0,11.8628,0
240,45.0,1.0,1.0,1.0,12.0,7.0,18.0,11.0,5.0,0.0,0.0,1500.0,1200.0,10.0,0
241,30.0,2.0,0.0,0.0,9.0,14.0,3.0,19.0,0.0,1.0,0.0,2200.0,850.0,12.5,0
242,28.0,1.0,1.0,1.0,15.0,10.0,6.0,2.0,19.0,0.0,0.0,950.0,300.0,8.0,0
243,40.0,2.0,0.0,0.0,11.0,5.0,17.0,4.0,0.0,1.0,0.0,1800.0,750.0,15.0,0
244,50.0,1.0,0.0,1.0,13.0,2.0,19.0,8.0,16.0,0.0,0.0,1700.0,950.0,9.0,0
245,33.0,2.0,1.0,0.0,10.0,11.0,0.0,19.0,7.0,1.0,0.0,2000.0,900.0,14.0,0
246,29.0,1.0,0.0,1.0,7.0,15.0,3.0,12.0,0.0,0.0,0.0,600.0,250.0,5.0,0
247,39.0,2.0,0.0,0.0,14.0,6.0,1.0,19.0,9.0,1.0,0.0,2500.0,1100.0,16.0,0
248,42.0,1.0,1.0,0.0,5.0,13.0,11.0,0.0,19.0,0.0,0.0,1300.0,500.0,7.0,0
249,35.0,2.0,0.0,1.0,8.0,4.0,19.0,10.0,0.0,1.0,0.0,1400.0,600.0,11.0,0
250,37.0,2.0,1.0,0.0,5.0,9.0,14.0,3.0,17.0,0.0,0.0,3025.4,1500.0,3.5,0
251,45.0,1.0,0.0,1.0,13.0,10.0,22.0,18.0,7.0,1.0,0.0,5102.7,2500.0,5.2,0
252,29.0,2.0,7.0,0.0,21.0,17.0,6.0,2.0,11.0,0.0,0.0,1150.3,400.0,7.8,0
253,52.0,1.0,4.0,0.0,4.0,5.0,3.0,9.0,15.0,0.0,0.0,16200.5,10000.0,1.3,0
254,60.0,1.0,0.0,0.0,11.0,6.0,15.0,9.0,4.0,0.0,0.0,420.6,180.0,2.7,0
255,34.0,2.0,0.0,0.0,19.0,12.0,0.0,17.0,5.0,0.0,0.0,250.3,90.0,40.0,0
256,78.0,1.0,0.0,0.0,23.0,15.0,4.0,21.0,11.0,0.0,0.0,8100.0,3400.0,3.5,0
257,42.0,1.0,1.0,1.0,1.0,22.0,11.0,25.0,3.0,0.0,0.0,1950.0,720.0,36.0,0
258,50.0,1.0,4.0,0.0,4.0,12.0,18.0,5.0,23.0,0.0,0.0,1050.0,320.0,0.7,0
259,31.0,2.0,0.0,0.0,6.0,8.0,2.0,18.0,24.0,1.0,0.0,950.0,430.0,6.2,0
260,25.0,1.0,0.0,0.0,5.0,15.0,3.0,8.0,2.0,0.0,0.0,1100.5,300.0,5.0,0
261,31.0,2.0,0.0,0.0,13.0,18.0,9.0,22.0,5.0,1.0,0.0,1300.0,450.0,40.0,0
262,37.0,1.0,0.0,0.0,12.0,17.0,6.0,11.0,16.0,0.0,0.0,600.0,350.0,10.0,0
263,35.0,2.0,0.0,0.0,10.0,7.0,15.0,19.0,22.0,1.0,0.0,550.0,295.0,20.0,0
264,40.0,1.0,0.0,0.0,18.0,1.0,24.0,26.0,7.0,1.0,0.0,2500.0,780.0,35.0,0
265,29.0,1.0,0.0,0.0,1.0,18.0,4.0,15.0,13.0,1.0,0.0,1700.0,1350.0,3.0,0
266,34.0,2.0,0.0,0.0,3.0,24.0,11.0,7.0,18.0,0.0,0.0,8000.0,11600.0,0.5,0
267,36.0,2.0,0.0,0.0,4.0,7.0,24.0,15.0,4.0,0.0,0.0,1200.0,530.0,4.0,0
268,45.0,1.0,0.0,0.0,12.0,11.0,6.0,21.0,20.0,0.0,0.0,2100.0,1000.0,15.0,0
269,48.0,1.0,0.0,0.0,13.0,21.0,5.0,9.0,24.0,1.0,0.0,950.0,410.0,34.0,0
270,28.0,1.0,0.0,1.0,5.0,12.0,9.0,14.0,7.0,0.0,0.0,2100.0,500.0,15.0,0
271,42.0,2.0,0.0,0.0,3.0,11.0,17.0,2.0,20.0,1.0,1.0,3200.0,800.0,18.0,0
272,35.0,1.0,0.0,0.0,22.0,7.0,13.0,19.0,6.0,0.0,0.0,2500.0,700.0,10.0,0
273,30.0,2.0,0.0,1.0,10.0,14.0,18.0,23.0,5.0,0.0,1.0,1800.0,450.0,8.0,0
274,40.0,1.0,0.0,0.0,15.0,20.0,8.0,12.0,25.0,1.0,0.0,4000.0,1000.0,22.0,0
275,27.0,2.0,0.0,1.0,6.0,17.0,21.0,9.0,11.0,0.0,1.0,1500.0,550.0,12.0,0
276,44.0,1.0,0.0,0.0,19.0,3.0,24.0,1.0,13.0,1.0,1.0,3300.0,900.0,25.0,0
277,33.0,2.0,0.0,0.0,16.0,4.0,14.0,20.0,18.0,0.0,0.0,2700.0,600.0,14.0,0
278,25.0,1.0,0.0,1.0,7.0,13.0,9.0,15.0,22.0,0.0,1.0,1600.0,480.0,9.0,0
279,37.0,2.0,0.0,0.0,12.0,21.0,3.0,11.0,24.0,1.0,0.0,2900.0,750.0,20.0,0
280,47.0,1.0,4.0,1.0,12.0,5.0,20.0,18.0,9.0,0.0,0.0,2600.0,900.0,20.0,0
281,36.0,2.0,0.0,0.0,15.0,3.0,7.0,14.0,11.0,1.0,0.0,3100.0,1200.0,25.0,0
282,50.0,1.0,0.0,0.0,22.0,4.0,12.0,21.0,13.0,0.0,0.0,2200.0,800.0,15.0,0
283,42.0,2.0,4.0,1.0,25.0,6.0,9.0,17.0,5.0,1.0,0.0,1800.0,600.0,30.0,0
284,34.0,1.0,0.0,0.0,10.0,8.0,23.0,19.0,20.0,0.0,0.0,2400.0,1000.0,10.0,0
285,48.0,2.0,4.0,0.0,16.0,7.0,14.0,22.0,6.0,0.0,0.0,2800.0,1100.0,22.0,0
286,41.0,1.0,0.0,1.0,21.0,1.0,13.0,24.0,7.0,1.0,0.0,2900.0,1300.0,28.0,0
287,53.0,2.0,4.0,0.0,18.0,9.0,5.0,16.0,12.0,0.0,0.0,2700.0,900.0,18.0,0
288,49.0,1.0,0.0,0.0,19.0,11.0,17.0,25.0,8.0,0.0,0.0,2300.0,750.0,14.0,0
289,37.0,2.0,4.0,1.0,13.0,2.0,15.0,20.0,14.0,1.0,0.0,2500.0,850.0,24.0,0
290,43.0,1.0,1.0,0.0,10.0,5.0,12.0,22.0,13.0,1.0,1.0,2100.0,500.0,28.0,0
291,45.0,2.0,3.0,0.0,7.0,9.0,18.0,23.0,24.0,0.0,0.0,20000.0,34000.0,1.0,0
292,41.0,1.0,1.0,0.0,22.0,20.0,14.0,13.0,5.0,1.0,1.0,2900.0,1000.0,12.0,0
293,24.0,2.0,5.0,0.0,5.0,13.0,7.0,6.0,15.0,0.0,0.0,1100.0,300.0,20.0,0
294,47.0,2.0,4.0,1.0,9.0,11.0,24.0,2.0,16.0,1.0,0.0,3600.0,1500.0,18.0,0
295,28.0,2.0,1.0,0.0,1.0,5.0,13.0,14.0,8.0,0.0,0.0,750.0,180.0,40.0,0
296,30.0,2.0,1.0,0.0,13.0,1.0,7.0,23.0,15.0,0.0,0.0,1500.0,110.0,2.0,0
297,47.0,1.0,3.0,1.0,4.0,18.0,22.0,5.0,1.0,1.0,0.0,2400.0,480.0,50.0,0
298,50.0,2.0,1.0,0.0,11.0,5.0,22.0,23.0,10.0,0.0,0.0,550.0,170.0,55.0,0
299,27.0,2.0,1.0,0.0,17.0,2.0,15.0,14.0,20.0,0.0,0.0,1200.0,290.0,15.0,0
300,47.0,1.0,0.0,0.0,12.0,18.0,5.0,9.0,20.0,0.0,0.0,1500.1234,500.0,30.1234,0
301,39.0,2.0,1.0,1.0,22.0,7.0,14.0,16.0,11.0,1.0,0.0,2500.5678,800.0,12.3456,0
302,55.0,1.0,0.0,1.0,10.0,19.0,6.0,11.0,21.0,0.0,0.0,1800.2345,600.0,25.6789,0
303,29.0,2.0,0.0,0.0,5.0,8.0,18.0,17.0,15.0,0.0,0.0,500.3456,200.0,5.6789,0
304,42.0,1.0,0.0,0.0,23.0,7.0,20.0,24.0,16.0,1.0,0.0,3000.6789,1500.0,8.9012,0
305,60.0,1.0,0.0,0.0,12.0,16.0,22.0,10.0,1.0,0.0,0.0,2200.789,1300.0,18.9012,0
306,35.0,2.0,0.0,0.0,24.0,18.0,11.0,1.0,20.0,1.0,0.0,32000.1234,4600.0,10.1234,0
307,56.0,1.0,4.0,1.0,15.0,22.0,7.0,2.0,17.0,0.0,0.0,1900.2345,400.0,17.3456,0
308,58.0,2.0,1.0,1.0,25.0,7.0,24.0,9.0,15.0,0.0,0.0,4100.5678,750.0,15.6789,0
309,32.0,1.0,0.0,0.0,12.0,17.0,6.0,5.0,16.0,1.0,0.0,5200.6789,1000.0,16.789,0
310,41.0,1.0,4.0,0.0,12.0,5.0,11.0,16.0,18.0,1.0,0.0,1340.0,850.0,4.5,0
311,35.0,2.0,0.0,0.0,13.0,16.0,5.0,11.0,20.0,0.0,0.0,5900.0,220.0,5.5,0
312,42.0,1.0,0.0,0.0,12.0,1.0,21.0,10.0,18.0,1.0,0.0,400.0,270.0,1.8,0
313,33.0,2.0,4.0,1.0,22.0,7.0,12.0,25.0,11.0,1.0,0.0,890.0,340.0,47.5,0
314,50.0,2.0,0.0,0.0,24.0,25.0,13.0,22.0,16.0,0.0,0.0,870.0,260.0,13.5,0
315,37.0,2.0,0.0,0.0,15.0,11.0,3.0,7.0,19.0,1.0,0.0,880.0,760.0,2.2,0
316,58.0,2.0,0.0,0.0,7.0,15.0,22.0,3.0,20.0,0.0,0.0,11100.0,4300.0,5.0,0
317,63.0,1.0,0.0,1.0,5.0,22.0,16.0,17.0,20.0,1.0,0.0,1330.0,810.0,57.0,0
318,46.0,2.0,0.0,0.0,9.0,7.0,14.0,15.0,2.0,0.0,0.0,10900.0,3100.0,8.6,0
319,29.0,2.0,0.0,0.0,3.0,16.0,25.0,18.0,24.0,1.0,0.0,2900.0,240.0,17.0,0
320,37.0,1.0,0.0,0.0,9.0,18.0,5.0,7.0,16.0,1.0,1.0,1120.5,510.0,25.0,0
321,33.0,2.0,0.0,0.0,7.0,22.0,14.0,2.0,18.0,1.0,0.0,3800.0,1050.0,32.0,0
322,43.0,1.0,0.0,0.0,6.0,1.0,19.0,14.0,12.0,1.0,1.0,1150.0,495.0,17.0,0
323,52.0,2.0,0.0,0.0,17.0,7.0,8.0,5.0,16.0,1.0,0.0,2000.0,400.0,38.0,0
324,36.0,1.0,4.0,0.0,10.0,14.0,1.0,20.0,19.0,0.0,0.0,16000.0,950.0,6.0,0
325,40.0,2.0,0.0,0.0,9.0,3.0,24.0,20.0,4.0,1.0,0.0,1500.0,390.0,45.0,0
326,59.0,1.0,0.0,0.0,10.0,18.0,9.0,3.0,5.0,0.0,0.0,3200.0,1000.0,5.0,0
327,43.0,2.0,0.0,0.0,5.0,1.0,12.0,3.0,20.0,0.0,0.0,3100.0,2600.0,12.0,0
328,39.0,2.0,0.0,1.0,13.0,20.0,14.0,5.0,23.0,1.0,0.0,2300.0,460.0,20.0,0
329,41.0,1.0,4.0,1.0,10.0,4.0,9.0,3.0,18.0,0.0,0.0,1500.0,570.0,16.0,0
330,34.0,1.0,1.0,0.0,5.0,14.0,6.0,18.0,3.0,0.0,1.0,2450.32,1200.0,10.5,0
331,40.0,2.0,0.0,1.0,12.0,9.0,22.0,13.0,7.0,1.0,0.0,1320.75,750.0,5.3,0
332,26.0,1.0,0.0,0.0,19.0,5.0,6.0,11.0,15.0,0.0,1.0,980.54,400.0,7.8,0
333,46.0,2.0,3.0,1.0,8.0,14.0,10.0,13.0,2.0,1.0,0.0,3500.0,1500.0,20.0,0
334,32.0,1.0,4.0,0.0,7.0,6.0,11.0,15.0,4.0,0.0,0.0,1200.0,600.0,3.5,0
335,29.0,2.0,1.0,1.0,15.0,9.0,13.0,7.0,18.0,1.0,0.0,1150.0,500.0,6.7,0
336,38.0,1.0,0.0,0.0,5.0,19.0,11.0,4.0,3.0,0.0,1.0,2400.0,900.0,12.0,0
337,50.0,2.0,2.0,1.0,8.0,10.0,6.0,13.0,16.0,1.0,0.0,4200.0,1700.0,25.0,0
338,27.0,1.0,0.0,0.0,6.0,14.0,1.0,18.0,3.0,0.0,0.0,1800.0,1200.0,2.0,0
339,55.0,2.0,0.0,0.0,6.0,11.0,24.0,10.0,23.0,0.0,0.0,2700.0,1400.0,15.0,0
340,50.0,2.0,1.0,1.0,10.0,19.0,14.0,7.0,5.0,0.0,0.0,9200.0,3000.0,7.5,0
341,27.0,2.0,0.0,0.0,8.0,23.0,19.0,9.0,12.0,0.0,1.0,1600.0,400.0,20.0,0
342,42.0,1.0,0.0,0.0,16.0,11.0,5.0,3.0,13.0,0.0,0.0,1400.0,600.0,12.0,0
343,46.0,1.0,1.0,1.0,12.0,9.0,20.0,10.0,7.0,1.0,1.0,1300.0,850.0,5.0,0
344,60.0,2.0,3.0,1.0,13.0,22.0,16.0,24.0,11.0,0.0,1.0,4800.0,1500.0,8.5,0
345,45.0,1.0,0.0,0.0,22.0,17.0,12.0,18.0,6.0,0.0,0.0,4100.0,2300.0,3.0,0
346,68.0,1.0,0.0,0.0,18.0,13.0,3.0,6.0,1.0,0.0,0.0,11700.0,9400.0,6.5,0
347,39.0,2.0,0.0,0.0,7.0,8.0,24.0,19.0,20.0,0.0,0.0,1500.0,500.0,10.0,0
348,56.0,2.0,4.0,1.0,20.0,14.0,15.0,23.0,17.0,1.0,0.0,500.0,300.0,35.0,0
349,22.0,2.0,0.0,0.0,6.0,7.0,5.0,13.0,22.0,0.0,0.0,86000.0,86000.0,1.0,0
350,45.0,1.0,0.0,0.0,12.0,5.0,8.0,14.0,20.0,0.0,0.0,3200.5678,1450.0,18.3456,0
351,30.0,2.0,0.0,0.0,3.0,24.0,7.0,2.0,19.0,1.0,0.0,1350.0,320.0,48.1234,0
352,50.0,1.0,0.0,0.0,20.0,6.0,16.0,13.0,14.0,0.0,0.0,10500.9876,7200.0,2.3456,0
353,55.0,2.0,0.0,0.0,5.0,18.0,4.0,3.0,16.0,0.0,0.0,890.1234,70.0,70.4567,0
354,60.0,1.0,4.0,0.0,10.0,3.0,9.0,8.0,14.0,0.0,0.0,12000.1111,9900.0,0.3456,0
355,34.0,1.0,4.0,0.0,10.0,18.0,1.0,9.0,14.0,1.0,0.0,2400.6543,550.0,5.6789,0
356,36.0,2.0,0.0,0.0,13.0,5.0,22.0,14.0,19.0,0.0,0.0,680.1234,180.0,1.789,0
357,58.0,1.0,1.0,0.0,10.0,9.0,8.0,1.0,3.0,0.0,0.0,3300.5678,420.0,23.4567,0
358,26.0,1.0,0.0,0.0,13.0,5.0,14.0,15.0,20.0,0.0,0.0,670.3456,280.0,40.5678,0
359,39.0,2.0,0.0,0.0,9.0,5.0,23.0,2.0,19.0,0.0,0.0,11200.4567,930.0,2.1234,0
360,35.0,1.0,0.0,1.0,9.0,21.0,15.0,14.0,24.0,0.0,0.0,1500.75,500.0,20.0,0
361,50.0,2.0,4.0,0.0,6.0,10.0,19.0,22.0,15.0,1.0,0.0,2000.65,750.0,15.0,0
362,29.0,1.0,0.0,1.0,3.0,11.0,8.0,5.0,2.0,0.0,1.0,2500.9,600.0,10.0,0
363,40.0,2.0,0.0,0.0,7.0,15.0,12.0,18.0,9.0,1.0,0.0,1000.5,400.0,25.0,0
364,55.0,2.0,4.0,1.0,12.0,22.0,23.0,10.0,6.0,0.0,1.0,1800.8,850.0,30.0,0
365,23.0,1.0,0.0,0.0,5.0,3.0,8.0,14.0,20.0,0.0,0.0,3000.7,900.0,5.0,0
366,60.0,2.0,0.0,1.0,4.0,17.0,21.0,16.0,13.0,1.0,0.0,1100.45,700.0,35.0,0
367,42.0,1.0,0.0,0.0,11.0,20.0,7.0,5.0,3.0,0.0,1.0,900.6,300.0,40.0,0
368,27.0,2.0,0.0,1.0,2.0,9.0,4.0,13.0,8.0,1.0,0.0,2200.85,650.0,8.0,0
369,33.0,1.0,4.0,0.0,10.0,18.0,6.0,23.0,19.0,0.0,0.0,1400.95,550.0,18.0,0
370,35.0,2.0,0.0,0.0,5.0,14.0,8.0,15.0,23.0,0.0,0.0,5120.4321,1800.0,6.1234,0
371,30.0,1.0,0.0,0.0,7.0,8.0,6.0,11.0,17.0,1.0,0.0,3420.9876,500.0,18.5678,0
372,29.0,2.0,0.0,1.0,12.0,9.0,4.0,20.0,6.0,0.0,0.0,1120.5432,250.0,30.1234,0
373,40.0,1.0,0.0,0.0,3.0,7.0,15.0,18.0,22.0,1.0,0.0,6540.8765,1500.0,12.3456,0
374,45.0,2.0,0.0,0.0,1.0,11.0,9.0,5.0,21.0,0.0,0.0,8230.1234,3000.0,4.5678,0
375,32.0,1.0,0.0,0.0,0.0,6.0,17.0,14.0,19.0,1.0,0.0,2345.6789,600.0,22.9876,0
376,36.0,2.0,0.0,0.0,13.0,5.0,10.0,12.0,16.0,0.0,0.0,5789.321,2000.0,8.9012,0
377,50.0,1.0,0.0,0.0,8.0,22.0,7.0,19.0,14.0,0.0,0.0,9876.5432,3200.0,5.4321,0
378,28.0,2.0,0.0,1.0,2.0,20.0,11.0,3.0,18.0,1.0,0.0,3102.4567,1600.0,9.8765,0
379,41.0,1.0,0.0,0.0,4.0,13.0,16.0,9.0,20.0,1.0,0.0,7654.321,1200.0,15.6789,0
380,28.0,1.0,3.0,1.0,12.0,20.0,5.0,17.0,9.0,0.0,1.0,3500.0,1500.0,5.5,0
381,45.0,2.0,0.0,0.0,7.0,22.0,14.0,3.0,18.0,1.0,0.0,5000.0,2200.0,2.8,0
382,39.0,1.0,2.0,1.0,10.0,15.0,6.0,13.0,19.0,0.0,1.0,1200.0,600.0,11.0,0
383,33.0,2.0,1.0,0.0,5.0,19.0,11.0,24.0,2.0,1.0,0.0,2500.0,1000.0,6.2,0
384,50.0,1.0,0.0,0.0,3.0,12.0,20.0,14.0,8.0,0.0,1.0,4000.0,1800.0,3.1,0
385,60.0,2.0,0.0,0.0,9.0,16.0,12.0,7.0,23.0,0.0,0.0,3200.0,1500.0,4.8,0
386,41.0,1.0,4.0,1.0,11.0,18.0,4.0,6.0,22.0,1.0,0.0,2800.0,1200.0,7.3,0
387,55.0,2.0,0.0,0.0,2.0,13.0,21.0,5.0,17.0,0.0,1.0,4500.0,2300.0,2.3,0
388,29.0,1.0,0.0,0.0,14.0,3.0,16.0,9.0,20.0,1.0,0.0,600.0,300.0,50.0,0
389,48.0,2.0,0.0,0.0,8.0,10.0,15.0,23.0,1.0,1.0,0.0,18000.0,1200.0,1.1,0
390,32.0,1.0,0.0,1.0,15.0,19.0,4.0,23.0,8.0,1.0,1.0,2050.0,1500.0,5.0,0
391,27.0,2.0,4.0,0.0,21.0,3.0,15.0,11.0,6.0,0.0,0.0,950.0,300.0,7.5,0
392,40.0,1.0,0.0,1.0,10.0,5.0,23.0,14.0,7.0,1.0,1.0,3000.0,1200.0,6.0,0
393,29.0,2.0,4.0,0.0,24.0,6.0,15.0,19.0,3.0,0.0,1.0,1200.0,500.0,8.0,0
394,50.0,1.0,0.0,1.0,8.0,2.0,11.0,14.0,20.0,0.0,0.0,4000.0,2000.0,3.0,0
395,34.0,2.0,4.0,1.0,23.0,11.0,16.0,5.0,9.0,1.0,0.0,1500.0,1400.0,1.0,0
396,28.0,1.0,0.0,0.0,14.0,6.0,15.0,23.0,10.0,0.0,0.0,500.0,250.0,9.0,0
397,45.0,2.0,4.0,0.0,24.0,10.0,6.0,15.0,7.0,0.0,0.0,3500.0,1000.0,12.0,0
398,42.0,1.0,0.0,0.0,0.0,10.0,5.0,11.0,19.0,0.0,0.0,1300.0,400.0,4.5,0
399,46.0,2.0,4.0,0.0,6.0,25.0,2.0,24.0,21.0,0.0,0.0,2600.0,300.0,1.0,0
400,45.0,1.0,0.0,1.0,7.0,12.0,5.0,18.0,20.0,1.0,0.0,4000.5,1000.0,15.5,0
401,36.0,2.0,0.0,0.0,9.0,22.0,13.0,6.0,17.0,0.0,1.0,2500.0,800.0,20.0,0
402,54.0,1.0,0.0,1.0,3.0,14.0,11.0,23.0,8.0,1.0,0.0,3500.0,600.0,8.5,0
403,63.0,2.0,0.0,0.0,19.0,16.0,2.0,5.0,10.0,0.0,1.0,4500.0,1200.0,12.0,0
404,29.0,1.0,0.0,1.0,8.0,11.0,7.0,24.0,15.0,0.0,0.0,1000.0,300.0,30.0,0
405,32.0,2.0,0.0,0.0,14.0,21.0,9.0,17.0,1.0,1.0,0.0,2000.0,500.0,25.0,0
406,47.0,1.0,0.0,1.0,12.0,8.0,4.0,19.0,13.0,1.0,1.0,3200.0,700.0,18.0,0
407,55.0,2.0,0.0,0.0,20.0,9.0,14.0,7.0,3.0,0.0,0.0,2800.0,900.0,10.0,0
408,39.0,1.0,0.0,0.0,6.0,13.0,22.0,10.0,5.0,0.0,0.0,3600.0,1100.0,22.0,0
409,62.0,2.0,0.0,1.0,18.0,3.0,16.0,20.0,12.0,1.0,0.0,5000.0,1300.0,14.0,0
410,68.0,1.0,0.0,0.0,14.0,8.0,21.0,18.0,6.0,0.0,0.0,750.0,320.0,25.0,0
411,36.0,2.0,0.0,0.0,6.0,23.0,24.0,3.0,18.0,1.0,0.0,2400.0,2200.0,3.0,0
412,39.0,1.0,0.0,0.0,11.0,6.0,5.0,19.0,22.0,1.0,0.0,6800.0,3500.0,1.4,0
413,41.0,2.0,0.0,0.0,2.0,15.0,23.0,6.0,24.0,0.0,0.0,2400.0,550.0,27.0,0
414,35.0,1.0,0.0,1.0,11.0,0.0,15.0,19.0,10.0,1.0,0.0,2200.0,1110.0,4.2,0
415,32.0,2.0,0.0,0.0,23.0,2.0,16.0,8.0,21.0,0.0,0.0,1060.0,260.0,4.7,0
416,26.0,1.0,0.0,0.0,14.0,16.0,15.0,21.0,5.0,0.0,0.0,300.0,200.0,33.0,0
417,35.0,2.0,0.0,0.0,14.0,6.0,21.0,8.0,7.0,1.0,0.0,860.0,200.0,24.0,0
418,33.0,2.0,0.0,0.0,14.0,6.0,15.0,21.0,23.0,0.0,0.0,1280.0,330.0,33.0,0
419,31.0,2.0,0.0,0.0,23.0,2.0,16.0,8.0,21.0,0.0,0.0,1050.0,260.0,4.7,0
420,34.0,1.0,0.0,0.0,19.0,12.0,5.0,23.0,16.0,0.0,0.0,1500.5,400.0,5.5,0
421,47.0,2.0,0.0,1.0,24.0,8.0,6.0,15.0,3.0,0.0,0.0,1050.0,550.0,9.0,0
422,62.0,1.0,4.0,0.0,14.0,6.0,16.0,19.0,23.0,0.0,0.0,6800.0,4800.0,2.5,0
423,25.0,2.0,0.0,0.0,21.0,5.0,15.0,11.0,6.0,0.0,0.0,2700.0,450.0,2.0,0
424,41.0,2.0,0.0,0.0,18.0,1.0,24.0,6.0,21.0,0.0,0.0,900.0,300.0,7.0,0
425,30.0,1.0,0.0,1.0,23.0,3.0,19.0,5.0,15.0,0.0,0.0,7100.0,950.0,3.5,0
426,55.0,1.0,4.0,0.0,14.0,15.0,8.0,21.0,3.0,0.0,0.0,7200.0,1700.0,3.0,0
427,28.0,2.0,0.0,0.0,16.0,10.0,8.0,24.0,25.0,0.0,0.0,10000.0,7400.0,1.8,0
428,27.0,1.0,0.0,0.0,6.0,11.0,21.0,5.0,15.0,0.0,0.0,2900.0,520.0,2.1,0
429,60.0,2.0,4.0,1.0,23.0,19.0,3.0,15.0,5.0,0.0,0.0,7400.0,1100.0,3.1,0
430,42.0,1.0,1.0,0.0,13.0,11.0,8.0,17.0,3.0,1.0,1.0,10234.5678,1200.0,10.4567,0
431,33.0,2.0,0.0,1.0,22.0,14.0,9.0,12.0,7.0,0.0,0.0,5678.1234,789.0,8.2345,0
432,38.0,1.0,4.0,0.0,16.0,20.0,5.0,19.0,2.0,1.0,1.0,4321.8765,1500.0,9.8765,0
433,27.0,2.0,1.0,1.0,7.0,18.0,11.0,23.0,4.0,0.0,0.0,987.6543,456.0,14.5678,0
434,45.0,1.0,0.0,0.0,9.0,25.0,6.0,13.0,10.0,1.0,0.0,2345.6789,1000.0,11.3456,0
435,30.0,2.0,4.0,1.0,20.0,12.0,14.0,5.0,17.0,0.0,1.0,678.9123,300.0,12.789,0
436,50.0,1.0,1.0,0.0,11.0,3.0,22.0,6.0,15.0,1.0,0.0,3456.789,800.0,13.4567,0
437,28.0,2.0,0.0,1.0,24.0,7.0,16.0,10.0,8.0,0.0,1.0,789.0123,250.0,17.8901,0
438,39.0,1.0,4.0,0.0,5.0,13.0,2.0,21.0,12.0,1.0,0.0,4567.8901,1100.0,15.6789,0
439,44.0,2.0,1.0,1.0,17.0,19.0,4.0,8.0,9.0,0.0,1.0,1234.5678,600.0,18.9012,0
440,35.0,1.0,0.0,0.0,5.0,19.0,4.0,17.0,15.0,1.0,0.0,1300.0,550.0,9.5,0
441,40.0,2.0,0.0,0.0,24.0,18.0,13.0,1.0,23.0,0.0,0.0,1650.0,580.0,10.3,0
442,36.0,2.0,0.0,0.0,2.0,15.0,22.0,23.0,14.0,1.0,0.0,1400.0,1100.0,4.4,0
443,38.0,1.0,0.0,0.0,0.0,19.0,11.0,10.0,17.0,1.0,0.0,3500.0,730.0,25.0,0
444,41.0,1.0,0.0,0.0,19.0,5.0,14.0,12.0,0.0,0.0,0.0,1020.0,510.0,25.5,0
445,25.0,2.0,0.0,0.0,6.0,24.0,20.0,14.0,9.0,1.0,0.0,780.0,250.0,16.4,0
446,35.0,1.0,0.0,0.0,5.0,0.0,16.0,4.0,21.0,0.0,0.0,2300.0,1350.0,1.7,0
447,56.0,2.0,0.0,0.0,6.0,21.0,15.0,2.0,23.0,0.0,0.0,16000.0,14300.0,2.1,0
448,33.0,1.0,0.0,0.0,23.0,5.0,0.0,19.0,16.0,1.0,0.0,1950.0,350.0,43.5,0
449,31.0,1.0,0.0,0.0,19.0,14.0,4.0,11.0,16.0,1.0,0.0,720.0,310.0,7.0,0
450,34.0,2.0,0.0,0.0,21.0,14.0,15.0,6.0,16.0,1.0,0.0,2500.0,700.0,20.0,0
